[2026-01-25T08:03:46.860-08:00] Buck UI: https://www.internalfb.com/buck2/3bed0fb1-3a03-4485-8132-0ab568db84a3
[2026-01-25T08:03:47.242-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
/data/repos/fbsource/buck-out/v2/gen/fbcode/7bc20b5dff24e379/buiksat_trm/__upi_trm_train__/upi_trm_train#link-tree/torch/cuda/__init__.py:373: UserWarning: Found GPU0 NVIDIA A100-PG509-200 which is of compute capability (CC) 8.0.
The following list shows the CCs this version of PyTorch was built for and the hardware CCs it supports:
Please follow the instructions at https://pytorch.org/get-started/locally/ to install a PyTorch release that supports one of these CUDA versions: 12.6, 12.8, 13.0
  _warn_unsupported_code(d, device_cc, code_ccs)
INFO:2026-01-25 08:03:53 94632:94632 CuptiCallbackApi.cpp:74] Callback: domain = 3, cbid = 1
INFO:2026-01-25 08:03:53 94632:94632 CuptiActivityProfiler.cpp:245] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 12040
INFO:2026-01-25 08:03:53 94632:97301 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=5000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/20000 [00:00<03:00, 110.98it/s]
UPI-TRM RL training:   0%|          | 24/20000 [00:00<12:08, 27.43it/s] 
UPI-TRM RL training:   0%|          | 31/20000 [00:00<10:19, 32.23it/s]
UPI-TRM RL training:   0%|          | 39/20000 [00:01<08:41, 38.31it/s]
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
                                                                       
[step 00050] q_loss=28.554541 mean_q=0.016 epsilon=0.962
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
UPI-TRM RL training:   0%|          | 50/20000 [00:01<16:36, 20.02it/s]
UPI-TRM RL training:   0%|          | 54/20000 [00:02<23:07, 14.37it/s]
UPI-TRM RL training:   0%|          | 57/20000 [00:02<27:26, 12.11it/s]
UPI-TRM RL training:   0%|          | 59/20000 [00:03<28:39, 11.60it/s]
UPI-TRM RL training:   0%|          | 61/20000 [00:03<31:40, 10.49it/s]
UPI-TRM RL training:   0%|          | 63/20000 [00:03<32:58, 10.08it/s]
UPI-TRM RL training:  84%|████████▍ | 16798/20000 [1:56:23<10:30,  5.08it/s]
UPI-TRM RL training:  84%|████████▍ | 16799/20000 [1:56:23<11:39,  4.58it/s]
                                                                            
[step 16800] q_loss=7.965291 mean_q=-8.870 epsilon=0.050

UPI-TRM RL training:  84%|████████▍ | 16799/20000 [1:56:23<11:39,  4.58it/s]
                                                                            
[step 16800] eval_success_rate=0.000 eval_mean_score=6.420 eval_policy_mode=q_greedy [solved=0/50, score_range=-2.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  84%|████████▍ | 16799/20000 [1:56:40<11:39,  4.58it/s]
                                                                            
[step 16800] PROGRESS: filled=10.46 violations=1.12 zero_cand=0.36

UPI-TRM RL training:  84%|████████▍ | 16799/20000 [1:56:40<11:39,  4.58it/s]
UPI-TRM RL training:  84%|████████▍ | 16800/20000 [1:56:40<4:49:20,  5.43s/it]
UPI-TRM RL training:  84%|████████▍ | 16801/20000 [1:56:41<3:25:17,  3.85s/it]
UPI-TRM RL training:  84%|████████▍ | 16802/20000 [1:56:41<2:26:27,  2.75s/it]
UPI-TRM RL training:  84%|████████▍ | 16803/20000 [1:56:41<1:45:25,  1.98s/it]
UPI-TRM RL training:  84%|████████▍ | 16804/20000 [1:56:41<1:16:51,  1.44s/it]
UPI-TRM RL training:  84%|████████▍ | 16805/20000 [1:56:41<56:39,  1.06s/it]  
UPI-TRM RL training:  84%|████████▍ | 16806/20000 [1:56:42<42:51,  1.24it/s]
UPI-TRM RL training:  84%|████████▍ | 16807/20000 [1:56:42<34:01,  1.56it/s]
UPI-TRM RL training:  84%|████████▍ | 16808/20000 [1:56:42<28:18,  1.88it/s]
UPI-TRM RL training:  84%|████████▍ | 16809/20000 [1:56:42<22:57,  2.32it/s]
UPI-TRM RL training:  84%|████████▍ | 16810/20000 [1:56:42<19:16,  2.76it/s]
UPI-TRM RL training:  84%|████████▍ | 16811/20000 [1:56:43<16:21,  3.25it/s]
UPI-TRM RL training:  84%|████████▍ | 16812/20000 [1:56:43<15:28,  3.43it/s]
UPI-TRM RL training:  84%|████████▍ | 16813/20000 [1:56:43<15:06,  3.52it/s]
UPI-TRM RL training:  84%|████████▍ | 16814/20000 [1:56:43<15:00,  3.54it/s]
UPI-TRM RL training:  84%|████████▍ | 16815/20000 [1:56:44<14:32,  3.65it/s]
UPI-TRM RL training:  84%|████████▍ | 16816/20000 [1:56:44<14:15,  3.72it/s]
UPI-TRM RL training:  84%|████████▍ | 16817/20000 [1:56:44<13:31,  3.92it/s]
UPI-TRM RL training:  84%|████████▍ | 16818/20000 [1:56:44<13:47,  3.84it/s]
UPI-TRM RL training:  84%|████████▍ | 16819/20000 [1:56:45<14:20,  3.70it/s]
UPI-TRM RL training:  84%|████████▍ | 16820/20000 [1:56:45<14:22,  3.69it/s]
UPI-TRM RL training:  84%|████████▍ | 16821/20000 [1:56:45<14:22,  3.69it/s]
UPI-TRM RL training:  84%|████████▍ | 16822/20000 [1:56:45<13:15,  4.00it/s]
UPI-TRM RL training:  84%|████████▍ | 16823/20000 [1:56:46<12:24,  4.27it/s]
UPI-TRM RL training:  84%|████████▍ | 16824/20000 [1:56:46<11:56,  4.43it/s]
UPI-TRM RL training:  84%|████████▍ | 16825/20000 [1:56:46<12:46,  4.14it/s]
UPI-TRM RL training:  84%|████████▍ | 16826/20000 [1:56:46<13:02,  4.06it/s]
UPI-TRM RL training:  84%|████████▍ | 16827/20000 [1:56:47<13:30,  3.92it/s]
UPI-TRM RL training:  84%|████████▍ | 16828/20000 [1:56:47<13:55,  3.80it/s]
UPI-TRM RL training:  84%|████████▍ | 16829/20000 [1:56:47<14:02,  3.76it/s]
UPI-TRM RL training:  84%|████████▍ | 16830/20000 [1:56:47<12:47,  4.13it/s]
UPI-TRM RL training:  84%|████████▍ | 16831/20000 [1:56:48<11:59,  4.40it/s]
UPI-TRM RL training:  84%|████████▍ | 16832/20000 [1:56:48<11:31,  4.58it/s]
UPI-TRM RL training:  84%|████████▍ | 16833/20000 [1:56:48<12:11,  4.33it/s]
UPI-TRM RL training:  84%|████████▍ | 16834/20000 [1:56:48<11:18,  4.67it/s]
UPI-TRM RL training:  84%|████████▍ | 16835/20000 [1:56:48<10:42,  4.92it/s]
UPI-TRM RL training:  84%|████████▍ | 16836/20000 [1:56:49<12:33,  4.20it/s]
UPI-TRM RL training:  84%|████████▍ | 16837/20000 [1:56:49<12:57,  4.07it/s]
UPI-TRM RL training:  84%|████████▍ | 16838/20000 [1:56:49<13:07,  4.02it/s]
UPI-TRM RL training:  84%|████████▍ | 16839/20000 [1:56:49<12:10,  4.33it/s]
UPI-TRM RL training:  84%|████████▍ | 16840/20000 [1:56:50<11:32,  4.57it/s]
UPI-TRM RL training:  84%|████████▍ | 16841/20000 [1:56:50<11:51,  4.44it/s]
UPI-TRM RL training:  84%|████████▍ | 16842/20000 [1:56:50<12:18,  4.28it/s]
UPI-TRM RL training:  84%|████████▍ | 16843/20000 [1:56:50<12:26,  4.23it/s]
UPI-TRM RL training:  84%|████████▍ | 16844/20000 [1:56:51<12:46,  4.12it/s]
UPI-TRM RL training:  84%|████████▍ | 16845/20000 [1:56:51<12:25,  4.23it/s]
UPI-TRM RL training:  84%|████████▍ | 16846/20000 [1:56:51<12:10,  4.32it/s]
UPI-TRM RL training:  84%|████████▍ | 16847/20000 [1:56:51<12:36,  4.17it/s]
UPI-TRM RL training:  84%|████████▍ | 16848/20000 [1:56:52<12:36,  4.17it/s]
UPI-TRM RL training:  84%|████████▍ | 16849/20000 [1:56:52<12:35,  4.17it/s]
                                                                            
[step 16850] q_loss=6.550058 mean_q=-9.232 epsilon=0.050

UPI-TRM RL training:  84%|████████▍ | 16849/20000 [1:56:52<12:35,  4.17it/s]
UPI-TRM RL training:  84%|████████▍ | 16850/20000 [1:56:52<12:22,  4.24it/s]
UPI-TRM RL training:  84%|████████▍ | 16851/20000 [1:56:52<11:58,  4.38it/s]
UPI-TRM RL training:  84%|████████▍ | 16852/20000 [1:56:52<11:37,  4.51it/s]
UPI-TRM RL training:  84%|████████▍ | 16853/20000 [1:56:53<11:23,  4.60it/s]
UPI-TRM RL training:  84%|████████▍ | 16854/20000 [1:56:53<11:12,  4.68it/s]
UPI-TRM RL training:  84%|████████▍ | 16855/20000 [1:56:53<12:10,  4.31it/s]
UPI-TRM RL training:  84%|████████▍ | 16856/20000 [1:56:53<12:41,  4.13it/s]
UPI-TRM RL training:  84%|████████▍ | 16857/20000 [1:56:54<13:08,  3.99it/s]
UPI-TRM RL training:  84%|████████▍ | 16858/20000 [1:56:54<13:31,  3.87it/s]
UPI-TRM RL training:  84%|████████▍ | 16859/20000 [1:56:54<12:41,  4.12it/s]
UPI-TRM RL training:  84%|████████▍ | 16860/20000 [1:56:54<12:04,  4.33it/s]
UPI-TRM RL training:  84%|████████▍ | 16861/20000 [1:56:55<11:23,  4.60it/s]
UPI-TRM RL training:  84%|████████▍ | 16862/20000 [1:56:55<10:53,  4.80it/s]
UPI-TRM RL training:  84%|████████▍ | 16863/20000 [1:56:55<10:16,  5.09it/s]
UPI-TRM RL training:  84%|████████▍ | 16864/20000 [1:56:55<11:13,  4.66it/s]
UPI-TRM RL training:  84%|████████▍ | 16865/20000 [1:56:55<11:39,  4.48it/s]
UPI-TRM RL training:  84%|████████▍ | 16866/20000 [1:56:56<12:01,  4.34it/s]
UPI-TRM RL training:  84%|████████▍ | 16867/20000 [1:56:56<12:41,  4.12it/s]
UPI-TRM RL training:  84%|████████▍ | 16868/20000 [1:56:56<12:09,  4.30it/s]
UPI-TRM RL training:  84%|████████▍ | 16869/20000 [1:56:56<11:25,  4.57it/s]
UPI-TRM RL training:  84%|████████▍ | 16870/20000 [1:56:57<10:56,  4.77it/s]
UPI-TRM RL training:  84%|████████▍ | 16871/20000 [1:56:57<10:48,  4.83it/s]
UPI-TRM RL training:  84%|████████▍ | 16872/20000 [1:56:57<11:09,  4.67it/s]
UPI-TRM RL training:  84%|████████▍ | 16873/20000 [1:56:57<11:37,  4.48it/s]
UPI-TRM RL training:  84%|████████▍ | 16874/20000 [1:56:57<12:13,  4.26it/s]
UPI-TRM RL training:  84%|████████▍ | 16875/20000 [1:56:58<12:48,  4.06it/s]
UPI-TRM RL training:  84%|████████▍ | 16876/20000 [1:56:58<12:43,  4.09it/s]
UPI-TRM RL training:  84%|████████▍ | 16877/20000 [1:56:58<12:17,  4.23it/s]
UPI-TRM RL training:  84%|████████▍ | 16878/20000 [1:56:58<12:18,  4.23it/s]
UPI-TRM RL training:  84%|████████▍ | 16879/20000 [1:56:59<11:28,  4.54it/s]
UPI-TRM RL training:  84%|████████▍ | 16880/20000 [1:56:59<11:11,  4.65it/s]
UPI-TRM RL training:  84%|████████▍ | 16881/20000 [1:56:59<10:58,  4.73it/s]
UPI-TRM RL training:  84%|████████▍ | 16882/20000 [1:56:59<12:15,  4.24it/s]
UPI-TRM RL training:  84%|████████▍ | 16883/20000 [1:56:59<11:14,  4.62it/s]
UPI-TRM RL training:  84%|████████▍ | 16884/20000 [1:57:00<10:52,  4.78it/s]
UPI-TRM RL training:  84%|████████▍ | 16885/20000 [1:57:00<11:08,  4.66it/s]
UPI-TRM RL training:  84%|████████▍ | 16886/20000 [1:57:00<11:07,  4.67it/s]
UPI-TRM RL training:  84%|████████▍ | 16887/20000 [1:57:00<12:00,  4.32it/s]
UPI-TRM RL training:  84%|████████▍ | 16888/20000 [1:57:01<11:29,  4.51it/s]
UPI-TRM RL training:  84%|████████▍ | 16889/20000 [1:57:01<11:16,  4.60it/s]
UPI-TRM RL training:  84%|████████▍ | 16890/20000 [1:57:01<10:58,  4.72it/s]
UPI-TRM RL training:  84%|████████▍ | 16891/20000 [1:57:01<11:33,  4.48it/s]
UPI-TRM RL training:  84%|████████▍ | 16892/20000 [1:57:01<11:47,  4.39it/s]
UPI-TRM RL training:  84%|████████▍ | 16893/20000 [1:57:02<10:57,  4.72it/s]
UPI-TRM RL training:  84%|████████▍ | 16894/20000 [1:57:02<10:22,  4.99it/s]
UPI-TRM RL training:  84%|████████▍ | 16895/20000 [1:57:02<10:13,  5.06it/s]
UPI-TRM RL training:  84%|████████▍ | 16896/20000 [1:57:02<11:04,  4.67it/s]
UPI-TRM RL training:  84%|████████▍ | 16897/20000 [1:57:03<11:35,  4.46it/s]
UPI-TRM RL training:  84%|████████▍ | 16898/20000 [1:57:03<11:56,  4.33it/s]
UPI-TRM RL training:  84%|████████▍ | 16899/20000 [1:57:03<12:14,  4.22it/s]
                                                                            
[step 16900] q_loss=4.944448 mean_q=-9.644 epsilon=0.050

UPI-TRM RL training:  84%|████████▍ | 16899/20000 [1:57:03<12:14,  4.22it/s]
                                                                            
[step 16900] eval_success_rate=0.000 eval_mean_score=7.400 eval_policy_mode=q_greedy [solved=0/50, score_range=-3.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:  84%|████████▍ | 16899/20000 [1:57:23<12:14,  4.22it/s]
                                                                            
[step 16900] PROGRESS: filled=10.16 violations=0.78 zero_cand=0.24

UPI-TRM RL training:  84%|████████▍ | 16899/20000 [1:57:23<12:14,  4.22it/s]
UPI-TRM RL training:  84%|████████▍ | 16900/20000 [1:57:23<5:11:49,  6.04s/it]
UPI-TRM RL training:  85%|████████▍ | 16901/20000 [1:57:23<3:41:10,  4.28s/it]
UPI-TRM RL training:  85%|████████▍ | 16902/20000 [1:57:23<2:37:47,  3.06s/it]
UPI-TRM RL training:  85%|████████▍ | 16903/20000 [1:57:23<1:54:16,  2.21s/it]
UPI-TRM RL training:  85%|████████▍ | 16904/20000 [1:57:23<1:24:10,  1.63s/it]
UPI-TRM RL training:  85%|████████▍ | 16905/20000 [1:57:24<1:02:31,  1.21s/it]
UPI-TRM RL training:  85%|████████▍ | 16906/20000 [1:57:24<47:36,  1.08it/s]  
UPI-TRM RL training:  85%|████████▍ | 16907/20000 [1:57:24<36:58,  1.39it/s]
UPI-TRM RL training:  85%|████████▍ | 16908/20000 [1:57:24<30:11,  1.71it/s]
UPI-TRM RL training:  85%|████████▍ | 16909/20000 [1:57:25<24:52,  2.07it/s]
UPI-TRM RL training:  85%|████████▍ | 16910/20000 [1:57:25<21:31,  2.39it/s]
UPI-TRM RL training:  85%|████████▍ | 16911/20000 [1:57:25<19:09,  2.69it/s]
UPI-TRM RL training:  85%|████████▍ | 16912/20000 [1:57:25<16:37,  3.10it/s]
UPI-TRM RL training:  85%|████████▍ | 16913/20000 [1:57:26<15:07,  3.40it/s]
UPI-TRM RL training:  85%|████████▍ | 16914/20000 [1:57:26<13:31,  3.80it/s]
UPI-TRM RL training:  85%|████████▍ | 16915/20000 [1:57:26<12:35,  4.08it/s]
UPI-TRM RL training:  85%|████████▍ | 16916/20000 [1:57:26<11:56,  4.30it/s]
UPI-TRM RL training:  85%|████████▍ | 16917/20000 [1:57:27<11:48,  4.35it/s]
UPI-TRM RL training:  85%|████████▍ | 16918/20000 [1:57:27<12:19,  4.17it/s]
UPI-TRM RL training:  85%|████████▍ | 16919/20000 [1:57:27<11:44,  4.37it/s]
UPI-TRM RL training:  85%|████████▍ | 16920/20000 [1:57:27<12:22,  4.15it/s]
UPI-TRM RL training:  85%|████████▍ | 16921/20000 [1:57:28<12:48,  4.01it/s]
UPI-TRM RL training:  85%|████████▍ | 16922/20000 [1:57:28<13:07,  3.91it/s]
UPI-TRM RL training:  85%|████████▍ | 16923/20000 [1:57:28<14:10,  3.62it/s]
UPI-TRM RL training:  85%|████████▍ | 16924/20000 [1:57:28<13:54,  3.69it/s]
UPI-TRM RL training:  85%|████████▍ | 16925/20000 [1:57:29<13:08,  3.90it/s]
UPI-TRM RL training:  85%|████████▍ | 16926/20000 [1:57:29<12:13,  4.19it/s]
UPI-TRM RL training:  85%|████████▍ | 16927/20000 [1:57:29<11:52,  4.31it/s]
UPI-TRM RL training:  85%|████████▍ | 16928/20000 [1:57:29<11:00,  4.65it/s]
UPI-TRM RL training:  85%|████████▍ | 16929/20000 [1:57:29<10:37,  4.81it/s]
UPI-TRM RL training:  85%|████████▍ | 16930/20000 [1:57:30<11:43,  4.37it/s]
UPI-TRM RL training:  85%|████████▍ | 16931/20000 [1:57:30<11:34,  4.42it/s]
UPI-TRM RL training:  85%|████████▍ | 16932/20000 [1:57:30<11:07,  4.60it/s]
UPI-TRM RL training:  85%|████████▍ | 16933/20000 [1:57:30<10:26,  4.89it/s]
UPI-TRM RL training:  85%|████████▍ | 16934/20000 [1:57:30<10:12,  5.01it/s]
UPI-TRM RL training:  85%|████████▍ | 16935/20000 [1:57:31<10:11,  5.01it/s]
UPI-TRM RL training:  85%|████████▍ | 16936/20000 [1:57:31<10:29,  4.86it/s]
UPI-TRM RL training:  85%|████████▍ | 16937/20000 [1:57:31<10:27,  4.88it/s]
UPI-TRM RL training:  85%|████████▍ | 16938/20000 [1:57:31<11:06,  4.60it/s]
UPI-TRM RL training:  85%|████████▍ | 16939/20000 [1:57:32<12:38,  4.03it/s]
UPI-TRM RL training:  85%|████████▍ | 16940/20000 [1:57:32<11:47,  4.32it/s]
UPI-TRM RL training:  85%|████████▍ | 16941/20000 [1:57:32<10:56,  4.66it/s]
UPI-TRM RL training:  85%|████████▍ | 16942/20000 [1:57:32<10:37,  4.80it/s]
UPI-TRM RL training:  85%|████████▍ | 16943/20000 [1:57:32<10:25,  4.89it/s]
UPI-TRM RL training:  85%|████████▍ | 16944/20000 [1:57:33<10:18,  4.94it/s]
UPI-TRM RL training:  85%|████████▍ | 16945/20000 [1:57:33<10:10,  5.00it/s]
UPI-TRM RL training:  85%|████████▍ | 16946/20000 [1:57:33<10:07,  5.03it/s]
UPI-TRM RL training:  85%|████████▍ | 16947/20000 [1:57:33<09:29,  5.36it/s]
UPI-TRM RL training:  85%|████████▍ | 16948/20000 [1:57:33<09:38,  5.28it/s]
UPI-TRM RL training:  85%|████████▍ | 16949/20000 [1:57:34<09:28,  5.36it/s]
                                                                            
[step 16950] q_loss=7.490359 mean_q=-9.744 epsilon=0.050

UPI-TRM RL training:  85%|████████▍ | 16949/20000 [1:57:34<09:28,  5.36it/s]
UPI-TRM RL training:  85%|████████▍ | 16950/20000 [1:57:34<09:57,  5.11it/s]
UPI-TRM RL training:  85%|████████▍ | 16951/20000 [1:57:34<10:05,  5.04it/s]
UPI-TRM RL training:  85%|████████▍ | 16952/20000 [1:57:34<10:00,  5.08it/s]
UPI-TRM RL training:  85%|████████▍ | 16953/20000 [1:57:34<09:21,  5.42it/s]
UPI-TRM RL training:  85%|████████▍ | 16954/20000 [1:57:34<08:54,  5.70it/s]
UPI-TRM RL training:  85%|████████▍ | 16955/20000 [1:57:35<09:05,  5.58it/s]
UPI-TRM RL training:  85%|████████▍ | 16956/20000 [1:57:35<08:52,  5.72it/s]
UPI-TRM RL training:  85%|████████▍ | 16957/20000 [1:57:35<10:12,  4.97it/s]
UPI-TRM RL training:  85%|████████▍ | 16958/20000 [1:57:35<11:15,  4.50it/s]
UPI-TRM RL training:  85%|████████▍ | 16959/20000 [1:57:36<12:01,  4.22it/s]
UPI-TRM RL training:  85%|████████▍ | 16960/20000 [1:57:36<12:30,  4.05it/s]
UPI-TRM RL training:  85%|████████▍ | 16961/20000 [1:57:36<12:50,  3.95it/s]
UPI-TRM RL training:  85%|████████▍ | 16962/20000 [1:57:36<13:02,  3.88it/s]
UPI-TRM RL training:  85%|████████▍ | 16963/20000 [1:57:37<13:21,  3.79it/s]
UPI-TRM RL training:  85%|████████▍ | 16964/20000 [1:57:37<12:52,  3.93it/s]
UPI-TRM RL training:  85%|████████▍ | 16965/20000 [1:57:37<13:13,  3.82it/s]
UPI-TRM RL training:  85%|████████▍ | 16966/20000 [1:57:37<12:23,  4.08it/s]
UPI-TRM RL training:  85%|████████▍ | 16967/20000 [1:57:38<11:46,  4.29it/s]
UPI-TRM RL training:  85%|████████▍ | 16968/20000 [1:57:38<11:22,  4.45it/s]
UPI-TRM RL training:  85%|████████▍ | 16969/20000 [1:57:38<11:05,  4.55it/s]
UPI-TRM RL training:  85%|████████▍ | 16970/20000 [1:57:38<11:20,  4.45it/s]
UPI-TRM RL training:  85%|████████▍ | 16971/20000 [1:57:39<11:51,  4.26it/s]
UPI-TRM RL training:  85%|████████▍ | 16972/20000 [1:57:39<11:58,  4.21it/s]
UPI-TRM RL training:  85%|████████▍ | 16973/20000 [1:57:39<12:40,  3.98it/s]
UPI-TRM RL training:  85%|████████▍ | 16974/20000 [1:57:39<12:28,  4.04it/s]
UPI-TRM RL training:  85%|████████▍ | 16975/20000 [1:57:40<12:48,  3.93it/s]
UPI-TRM RL training:  85%|████████▍ | 16976/20000 [1:57:40<13:40,  3.69it/s]
UPI-TRM RL training:  85%|████████▍ | 16977/20000 [1:57:40<12:49,  3.93it/s]
UPI-TRM RL training:  85%|████████▍ | 16978/20000 [1:57:40<12:04,  4.17it/s]
UPI-TRM RL training:  85%|████████▍ | 16979/20000 [1:57:41<12:13,  4.12it/s]
UPI-TRM RL training:  85%|████████▍ | 16980/20000 [1:57:41<12:11,  4.13it/s]
UPI-TRM RL training:  85%|████████▍ | 16981/20000 [1:57:41<11:56,  4.21it/s]
UPI-TRM RL training:  85%|████████▍ | 16982/20000 [1:57:41<11:52,  4.24it/s]
UPI-TRM RL training:  85%|████████▍ | 16983/20000 [1:57:41<11:50,  4.24it/s]
UPI-TRM RL training:  85%|████████▍ | 16984/20000 [1:57:42<11:56,  4.21it/s]
UPI-TRM RL training:  85%|████████▍ | 16985/20000 [1:57:42<11:57,  4.20it/s]
UPI-TRM RL training:  85%|████████▍ | 16986/20000 [1:57:42<11:38,  4.31it/s]
UPI-TRM RL training:  85%|████████▍ | 16987/20000 [1:57:42<11:27,  4.38it/s]
UPI-TRM RL training:  85%|████████▍ | 16988/20000 [1:57:43<11:38,  4.31it/s]
UPI-TRM RL training:  85%|████████▍ | 16989/20000 [1:57:43<11:56,  4.20it/s]
UPI-TRM RL training:  85%|████████▍ | 16990/20000 [1:57:43<12:01,  4.17it/s]
UPI-TRM RL training:  85%|████████▍ | 16991/20000 [1:57:43<12:03,  4.16it/s]
UPI-TRM RL training:  85%|████████▍ | 16992/20000 [1:57:44<12:10,  4.12it/s]
UPI-TRM RL training:  85%|████████▍ | 16993/20000 [1:57:44<12:04,  4.15it/s]
UPI-TRM RL training:  85%|████████▍ | 16994/20000 [1:57:44<11:58,  4.19it/s]
UPI-TRM RL training:  85%|████████▍ | 16995/20000 [1:57:44<11:59,  4.18it/s]
UPI-TRM RL training:  85%|████████▍ | 16996/20000 [1:57:45<11:30,  4.35it/s]
UPI-TRM RL training:  85%|████████▍ | 16997/20000 [1:57:45<11:14,  4.45it/s]
UPI-TRM RL training:  85%|████████▍ | 16998/20000 [1:57:45<11:06,  4.51it/s]
UPI-TRM RL training:  85%|████████▍ | 16999/20000 [1:57:45<11:03,  4.52it/s]
                                                                            
[step 17000] q_loss=3.482768 mean_q=-9.167 epsilon=0.050

UPI-TRM RL training:  85%|████████▍ | 16999/20000 [1:57:45<11:03,  4.52it/s]
                                                                            
[step 17000] eval_success_rate=0.000 eval_mean_score=6.660 eval_policy_mode=q_greedy [solved=0/50, score_range=-3.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:  85%|████████▍ | 16999/20000 [1:58:03<11:03,  4.52it/s]
                                                                            
[step 17000] PROGRESS: filled=10.20 violations=1.02 zero_cand=0.30

UPI-TRM RL training:  85%|████████▍ | 16999/20000 [1:58:03<11:03,  4.52it/s][Checkpoint] Saved to checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42/rl_checkpoint_step_17000.pt

UPI-TRM RL training:  85%|████████▌ | 17000/20000 [1:58:03<4:36:10,  5.52s/it]
UPI-TRM RL training:  85%|████████▌ | 17001/20000 [1:58:03<3:16:20,  3.93s/it]
UPI-TRM RL training:  85%|████████▌ | 17002/20000 [1:58:03<2:20:30,  2.81s/it]
UPI-TRM RL training:  85%|████████▌ | 17003/20000 [1:58:04<1:41:20,  2.03s/it]
UPI-TRM RL training:  85%|████████▌ | 17004/20000 [1:58:04<1:13:45,  1.48s/it]
UPI-TRM RL training:  85%|████████▌ | 17005/20000 [1:58:04<54:27,  1.09s/it]  
UPI-TRM RL training:  85%|████████▌ | 17006/20000 [1:58:04<40:56,  1.22it/s]
UPI-TRM RL training:  85%|████████▌ | 17007/20000 [1:58:04<31:27,  1.59it/s]
UPI-TRM RL training:  85%|████████▌ | 17008/20000 [1:58:05<25:10,  1.98it/s]
UPI-TRM RL training:  85%|████████▌ | 17009/20000 [1:58:05<20:40,  2.41it/s]
UPI-TRM RL training:  85%|████████▌ | 17010/20000 [1:58:05<17:16,  2.89it/s]
UPI-TRM RL training:  85%|████████▌ | 17011/20000 [1:58:05<15:09,  3.29it/s]
UPI-TRM RL training:  85%|████████▌ | 17012/20000 [1:58:05<13:22,  3.72it/s]
UPI-TRM RL training:  85%|████████▌ | 17013/20000 [1:58:06<12:13,  4.07it/s]
UPI-TRM RL training:  85%|████████▌ | 17014/20000 [1:58:06<11:37,  4.28it/s]
UPI-TRM RL training:  85%|████████▌ | 17015/20000 [1:58:06<11:11,  4.44it/s]
UPI-TRM RL training:  85%|████████▌ | 17016/20000 [1:58:06<10:28,  4.75it/s]
UPI-TRM RL training:  85%|████████▌ | 17017/20000 [1:58:06<10:15,  4.85it/s]
UPI-TRM RL training:  85%|████████▌ | 17018/20000 [1:58:07<09:52,  5.04it/s]
UPI-TRM RL training:  85%|████████▌ | 17019/20000 [1:58:07<10:34,  4.70it/s]
UPI-TRM RL training:  85%|████████▌ | 17020/20000 [1:58:07<11:28,  4.33it/s]
UPI-TRM RL training:  85%|████████▌ | 17021/20000 [1:58:07<11:51,  4.19it/s]
UPI-TRM RL training:  85%|████████▌ | 17022/20000 [1:58:08<12:11,  4.07it/s]
UPI-TRM RL training:  85%|████████▌ | 17023/20000 [1:58:08<12:22,  4.01it/s]
