[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:06<33:25:35,  6.02s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:11<30:52:27,  5.56s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:16<29:47:42,  5.36s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:21<29:57:06,  5.39s/it]
UPI-TRM RL training:   0%|          | 5/20000 [00:27<30:00:37,  5.40s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:32<29:36:04,  5.33s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:37<29:33:09,  5.32s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:43<29:41:40,  5.35s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:48<30:10:59,  5.44s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:54<30:41:10,  5.53s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:59<30:21:52,  5.47s/it]
UPI-TRM RL training:   0%|          | 12/20000 [01:05<29:55:47,  5.39s/it]
UPI-TRM RL training:   0%|          | 13/20000 [01:10<30:19:49,  5.46s/it]
UPI-TRM RL training:   0%|          | 14/20000 [01:16<30:08:29,  5.43s/it]
UPI-TRM RL training:   0%|          | 15/20000 [01:21<30:02:23,  5.41s/it]
UPI-TRM RL training:   0%|          | 16/20000 [01:26<29:46:09,  5.36s/it]
UPI-TRM RL training:   0%|          | 17/20000 [01:31<29:38:07,  5.34s/it]
UPI-TRM RL training:   0%|          | 18/20000 [01:37<29:51:11,  5.38s/it]
UPI-TRM RL training:   0%|          | 19/20000 [01:43<31:21:22,  5.65s/it]
UPI-TRM RL training:   0%|          | 20/20000 [01:48<30:36:53,  5.52s/it]
UPI-TRM RL training:   0%|          | 21/20000 [01:53<29:51:18,  5.38s/it]
UPI-TRM RL training:   0%|          | 22/20000 [01:59<29:31:38,  5.32s/it]
UPI-TRM RL training:   0%|          | 23/20000 [02:04<29:28:54,  5.31s/it]
UPI-TRM RL training:   0%|          | 24/20000 [02:09<29:20:06,  5.29s/it]
UPI-TRM RL training:   0%|          | 25/20000 [02:14<29:10:52,  5.26s/it]
UPI-TRM RL training:   0%|          | 26/20000 [02:20<29:08:42,  5.25s/it]
UPI-TRM RL training:   0%|          | 27/20000 [02:25<29:49:07,  5.37s/it]
UPI-TRM RL training:   0%|          | 28/20000 [02:30<29:33:08,  5.33s/it]
UPI-TRM RL training:   0%|          | 29/20000 [02:36<29:33:53,  5.33s/it]
UPI-TRM RL training:   0%|          | 30/20000 [02:41<29:39:24,  5.35s/it]
UPI-TRM RL training:   0%|          | 31/20000 [02:47<29:42:26,  5.36s/it]
UPI-TRM RL training:   0%|          | 32/20000 [02:52<29:49:46,  5.38s/it]
UPI-TRM RL training:   0%|          | 33/20000 [02:57<29:37:05,  5.34s/it]
UPI-TRM RL training:   0%|          | 34/20000 [03:03<29:32:36,  5.33s/it]
UPI-TRM RL training:   0%|          | 35/20000 [03:08<30:32:03,  5.51s/it]
UPI-TRM RL training:   0%|          | 36/20000 [03:14<31:24:37,  5.66s/it]
UPI-TRM RL training:   0%|          | 37/20000 [03:20<30:41:21,  5.53s/it]
UPI-TRM RL training:   2%|▏         | 466/20000 [41:58<28:53:17,  5.32s/it]
UPI-TRM RL training:   2%|▏         | 467/20000 [42:03<28:40:29,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 468/20000 [42:08<28:39:32,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 469/20000 [42:13<28:32:19,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 470/20000 [42:18<28:12:17,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 471/20000 [42:24<28:20:00,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 472/20000 [42:29<28:18:30,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 473/20000 [42:34<28:29:03,  5.25s/it]
UPI-TRM RL training:   2%|▏         | 474/20000 [42:39<28:31:12,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 475/20000 [42:45<28:37:43,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 476/20000 [42:50<28:33:22,  5.27s/it]
UPI-TRM RL training:   2%|▏         | 477/20000 [42:55<28:40:22,  5.29s/it]
UPI-TRM RL training:   2%|▏         | 478/20000 [43:01<28:37:17,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 479/20000 [43:06<28:32:53,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 480/20000 [43:11<28:33:10,  5.27s/it]
UPI-TRM RL training:   2%|▏         | 481/20000 [43:17<28:58:37,  5.34s/it]
UPI-TRM RL training:   2%|▏         | 482/20000 [43:22<29:00:37,  5.35s/it]
UPI-TRM RL training:   2%|▏         | 483/20000 [43:27<28:49:46,  5.32s/it]
UPI-TRM RL training:   2%|▏         | 484/20000 [43:32<28:36:48,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 485/20000 [43:37<28:12:14,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 486/20000 [43:43<28:15:52,  5.21s/it]
UPI-TRM RL training:   2%|▏         | 487/20000 [43:48<28:05:48,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 488/20000 [43:53<28:19:20,  5.23s/it]
UPI-TRM RL training:   2%|▏         | 489/20000 [43:59<30:10:04,  5.57s/it]
UPI-TRM RL training:   2%|▏         | 490/20000 [44:05<29:52:13,  5.51s/it]
UPI-TRM RL training:   2%|▏         | 491/20000 [44:10<29:57:53,  5.53s/it]
UPI-TRM RL training:   2%|▏         | 492/20000 [44:16<29:47:11,  5.50s/it]
UPI-TRM RL training:   2%|▏         | 493/20000 [44:21<29:36:56,  5.47s/it]
UPI-TRM RL training:   2%|▏         | 494/20000 [44:27<29:45:56,  5.49s/it]
UPI-TRM RL training:   2%|▏         | 495/20000 [44:32<29:51:38,  5.51s/it]
UPI-TRM RL training:   2%|▏         | 496/20000 [44:38<29:56:26,  5.53s/it]
UPI-TRM RL training:   2%|▏         | 497/20000 [44:44<30:31:42,  5.64s/it]
UPI-TRM RL training:   2%|▏         | 498/20000 [44:50<30:57:11,  5.71s/it]
UPI-TRM RL training:   2%|▏         | 499/20000 [44:55<30:33:14,  5.64s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 499/20000 [45:00<30:33:14,  5.64s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 499/20000 [45:11<30:33:14,  5.64s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 499/20000 [45:11<30:33:14,  5.64s/it]
UPI-TRM RL training:   2%|▎         | 500/20000 [45:11<47:37:00,  8.79s/it]
UPI-TRM RL training:   3%|▎         | 501/20000 [45:16<41:42:23,  7.70s/it]
UPI-TRM RL training:   3%|▎         | 502/20000 [45:21<37:28:30,  6.92s/it]
UPI-TRM RL training:   3%|▎         | 503/20000 [45:27<34:27:55,  6.36s/it]
UPI-TRM RL training:   3%|▎         | 504/20000 [45:32<32:34:06,  6.01s/it]
UPI-TRM RL training:   3%|▎         | 505/20000 [45:37<31:03:38,  5.74s/it]
UPI-TRM RL training:   3%|▎         | 506/20000 [45:42<30:25:51,  5.62s/it]
UPI-TRM RL training:   3%|▎         | 507/20000 [45:47<29:54:23,  5.52s/it]
UPI-TRM RL training:   3%|▎         | 508/20000 [45:53<29:14:33,  5.40s/it]
UPI-TRM RL training:   3%|▎         | 509/20000 [45:58<28:58:08,  5.35s/it]
UPI-TRM RL training:   3%|▎         | 510/20000 [46:03<28:30:42,  5.27s/it]
UPI-TRM RL training:   3%|▎         | 511/20000 [46:08<28:19:11,  5.23s/it]
UPI-TRM RL training:   3%|▎         | 512/20000 [46:14<28:43:55,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 513/20000 [46:19<28:28:19,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 514/20000 [46:24<28:27:29,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 515/20000 [46:29<28:21:36,  5.24s/it]
UPI-TRM RL training:   3%|▎         | 516/20000 [46:34<28:26:10,  5.25s/it]
UPI-TRM RL training:   3%|▎         | 517/20000 [46:40<28:27:08,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 518/20000 [46:45<28:44:47,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 519/20000 [46:50<28:27:50,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 520/20000 [46:55<27:58:45,  5.17s/it]
UPI-TRM RL training:   3%|▎         | 521/20000 [47:00<27:35:30,  5.10s/it]
UPI-TRM RL training:   3%|▎         | 522/20000 [47:05<27:39:43,  5.11s/it]
UPI-TRM RL training:   3%|▎         | 523/20000 [47:11<27:48:11,  5.14s/it]
UPI-TRM RL training:   3%|▎         | 524/20000 [47:16<27:48:35,  5.14s/it]
UPI-TRM RL training:   3%|▎         | 525/20000 [47:21<27:53:17,  5.16s/it]
UPI-TRM RL training:   3%|▎         | 526/20000 [47:26<27:57:19,  5.17s/it]
UPI-TRM RL training:   3%|▎         | 527/20000 [47:31<27:51:03,  5.15s/it]
UPI-TRM RL training:   3%|▎         | 528/20000 [47:36<27:48:44,  5.14s/it]
UPI-TRM RL training:   3%|▎         | 529/20000 [47:41<27:45:27,  5.13s/it]
UPI-TRM RL training:   3%|▎         | 530/20000 [47:47<28:10:50,  5.21s/it]
UPI-TRM RL training:   3%|▎         | 531/20000 [47:52<28:05:59,  5.20s/it]
UPI-TRM RL training:   3%|▎         | 532/20000 [47:57<28:15:31,  5.23s/it]
UPI-TRM RL training:   3%|▎         | 533/20000 [48:02<28:08:19,  5.20s/it]
UPI-TRM RL training:   3%|▎         | 534/20000 [48:08<28:04:08,  5.19s/it]
UPI-TRM RL training:   3%|▎         | 535/20000 [48:13<28:00:07,  5.18s/it]
UPI-TRM RL training:   3%|▎         | 536/20000 [48:18<27:52:39,  5.16s/it]
UPI-TRM RL training:   3%|▎         | 537/20000 [48:23<27:56:01,  5.17s/it]
UPI-TRM RL training:   3%|▎         | 538/20000 [48:28<28:04:33,  5.19s/it]
UPI-TRM RL training:   3%|▎         | 539/20000 [48:34<29:18:01,  5.42s/it]
UPI-TRM RL training:   3%|▎         | 540/20000 [48:39<28:55:53,  5.35s/it]
UPI-TRM RL training:   3%|▎         | 541/20000 [48:45<28:50:10,  5.33s/it]
UPI-TRM RL training:   3%|▎         | 542/20000 [48:50<28:38:50,  5.30s/it]
UPI-TRM RL training:   3%|▎         | 543/20000 [48:55<28:38:40,  5.30s/it]
UPI-TRM RL training:   3%|▎         | 544/20000 [49:00<28:26:39,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 545/20000 [49:06<28:23:19,  5.25s/it]
UPI-TRM RL training:   3%|▎         | 546/20000 [49:12<30:18:52,  5.61s/it]
UPI-TRM RL training:   3%|▎         | 547/20000 [49:17<29:32:44,  5.47s/it]
UPI-TRM RL training:   3%|▎         | 548/20000 [49:23<29:18:10,  5.42s/it]
UPI-TRM RL training:   3%|▎         | 549/20000 [49:28<29:01:34,  5.37s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 549/20000 [49:33<29:01:34,  5.37s/it]
UPI-TRM RL training:   3%|▎         | 550/20000 [49:33<28:56:15,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 551/20000 [49:38<28:33:19,  5.29s/it]
UPI-TRM RL training:   3%|▎         | 552/20000 [49:43<28:34:36,  5.29s/it]
UPI-TRM RL training:   3%|▎         | 553/20000 [49:49<28:25:12,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 554/20000 [49:54<28:39:43,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 555/20000 [49:59<28:42:48,  5.32s/it]
UPI-TRM RL training:   3%|▎         | 556/20000 [50:05<29:03:59,  5.38s/it]
UPI-TRM RL training:   3%|▎         | 557/20000 [50:10<29:01:01,  5.37s/it]
UPI-TRM RL training:   3%|▎         | 558/20000 [50:16<28:48:18,  5.33s/it]
UPI-TRM RL training:   3%|▎         | 559/20000 [50:21<28:45:10,  5.32s/it]
UPI-TRM RL training:   3%|▎         | 560/20000 [50:26<28:43:29,  5.32s/it]
UPI-TRM RL training:   3%|▎         | 561/20000 [50:31<28:40:50,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 562/20000 [50:37<28:41:18,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 563/20000 [50:42<28:38:34,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 564/20000 [50:47<28:35:47,  5.30s/it]
UPI-TRM RL training:   3%|▎         | 565/20000 [50:53<28:55:45,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 566/20000 [50:59<30:36:03,  5.67s/it]
UPI-TRM RL training:   3%|▎         | 567/20000 [51:05<30:11:57,  5.59s/it]
UPI-TRM RL training:   3%|▎         | 568/20000 [51:10<29:43:40,  5.51s/it]
UPI-TRM RL training:   3%|▎         | 569/20000 [51:15<29:20:57,  5.44s/it]
UPI-TRM RL training:   3%|▎         | 570/20000 [51:20<28:54:59,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 571/20000 [51:26<28:52:15,  5.35s/it]
UPI-TRM RL training:   3%|▎         | 572/20000 [51:31<28:40:31,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 573/20000 [51:36<28:40:07,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 574/20000 [51:42<29:02:41,  5.38s/it]
UPI-TRM RL training:   3%|▎         | 575/20000 [51:47<29:00:45,  5.38s/it]
UPI-TRM RL training:   3%|▎         | 576/20000 [51:52<28:48:11,  5.34s/it]
UPI-TRM RL training:   3%|▎         | 577/20000 [51:58<28:38:32,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 578/20000 [52:03<28:30:38,  5.28s/it]
UPI-TRM RL training:   3%|▎         | 579/20000 [52:08<28:53:11,  5.35s/it]
UPI-TRM RL training:   3%|▎         | 580/20000 [52:14<28:43:01,  5.32s/it]
UPI-TRM RL training:   3%|▎         | 581/20000 [52:19<29:00:55,  5.38s/it]
UPI-TRM RL training:   3%|▎         | 582/20000 [52:24<28:47:50,  5.34s/it]
UPI-TRM RL training:   3%|▎         | 583/20000 [52:30<28:34:06,  5.30s/it]
UPI-TRM RL training:   3%|▎         | 584/20000 [52:35<28:15:55,  5.24s/it]
UPI-TRM RL training:   3%|▎         | 585/20000 [52:40<27:56:14,  5.18s/it]
UPI-TRM RL training:   3%|▎         | 586/20000 [52:45<27:59:05,  5.19s/it]
UPI-TRM RL training:   3%|▎         | 587/20000 [52:50<27:57:11,  5.18s/it]
UPI-TRM RL training:   3%|▎         | 588/20000 [52:55<28:10:26,  5.22s/it]
UPI-TRM RL training:   3%|▎         | 589/20000 [53:01<28:15:22,  5.24s/it]
UPI-TRM RL training:   3%|▎         | 590/20000 [53:06<28:15:31,  5.24s/it]
UPI-TRM RL training:   3%|▎         | 591/20000 [53:11<28:14:26,  5.24s/it]
UPI-TRM RL training:   3%|▎         | 592/20000 [53:16<28:11:20,  5.23s/it]
UPI-TRM RL training:   3%|▎         | 593/20000 [53:22<28:42:31,  5.33s/it]
UPI-TRM RL training:   3%|▎         | 594/20000 [53:27<28:35:49,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 595/20000 [53:32<28:23:30,  5.27s/it]
UPI-TRM RL training:   3%|▎         | 596/20000 [53:38<28:19:47,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 597/20000 [53:43<28:24:54,  5.27s/it]
UPI-TRM RL training:   3%|▎         | 598/20000 [53:48<28:22:25,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 599/20000 [53:54<28:36:51,  5.31s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 599/20000 [53:59<28:36:51,  5.31s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 599/20000 [54:10<28:36:51,  5.31s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 599/20000 [54:10<28:36:51,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 600/20000 [54:10<47:05:19,  8.74s/it]
UPI-TRM RL training:   3%|▎         | 601/20000 [54:16<41:36:22,  7.72s/it]
UPI-TRM RL training:   3%|▎         | 602/20000 [54:21<37:52:23,  7.03s/it]
UPI-TRM RL training:   3%|▎         | 603/20000 [54:27<35:26:55,  6.58s/it]
UPI-TRM RL training:   3%|▎         | 604/20000 [54:32<33:34:36,  6.23s/it]
UPI-TRM RL training:   3%|▎         | 605/20000 [54:38<32:19:32,  6.00s/it]
UPI-TRM RL training:   3%|▎         | 606/20000 [54:43<31:47:29,  5.90s/it]
UPI-TRM RL training:   3%|▎         | 607/20000 [54:49<31:15:22,  5.80s/it]
UPI-TRM RL training:   3%|▎         | 608/20000 [54:54<30:24:23,  5.64s/it]
UPI-TRM RL training:   3%|▎         | 609/20000 [54:59<29:42:35,  5.52s/it]
UPI-TRM RL training:   3%|▎         | 610/20000 [55:05<29:40:33,  5.51s/it]
UPI-TRM RL training:   3%|▎         | 611/20000 [55:10<29:26:25,  5.47s/it]
UPI-TRM RL training:   3%|▎         | 612/20000 [55:16<29:16:07,  5.43s/it]
UPI-TRM RL training:   3%|▎         | 613/20000 [55:21<28:56:25,  5.37s/it]
UPI-TRM RL training:   3%|▎         | 614/20000 [55:26<29:07:14,  5.41s/it]
UPI-TRM RL training:   3%|▎         | 615/20000 [55:31<28:50:32,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 616/20000 [55:37<28:56:24,  5.37s/it]
UPI-TRM RL training:   3%|▎         | 617/20000 [55:42<28:52:03,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 618/20000 [55:48<28:58:07,  5.38s/it]
UPI-TRM RL training:   3%|▎         | 619/20000 [55:53<28:50:03,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 620/20000 [55:58<28:44:02,  5.34s/it]
UPI-TRM RL training:   3%|▎         | 621/20000 [56:04<29:20:42,  5.45s/it]
UPI-TRM RL training:   3%|▎         | 622/20000 [56:09<29:16:08,  5.44s/it]
UPI-TRM RL training:   3%|▎         | 623/20000 [56:15<29:20:18,  5.45s/it]
UPI-TRM RL training:   3%|▎         | 624/20000 [56:21<30:11:58,  5.61s/it]
UPI-TRM RL training:   3%|▎         | 625/20000 [56:26<30:07:56,  5.60s/it]
UPI-TRM RL training:   3%|▎         | 626/20000 [56:32<30:06:34,  5.59s/it]
UPI-TRM RL training:   3%|▎         | 627/20000 [56:38<31:36:24,  5.87s/it]
UPI-TRM RL training:   3%|▎         | 628/20000 [56:45<32:17:45,  6.00s/it]
UPI-TRM RL training:   3%|▎         | 629/20000 [56:50<31:19:43,  5.82s/it]
UPI-TRM RL training:   3%|▎         | 630/20000 [56:55<30:26:10,  5.66s/it]
UPI-TRM RL training:   3%|▎         | 631/20000 [57:01<29:47:07,  5.54s/it]
UPI-TRM RL training:   3%|▎         | 632/20000 [57:06<29:15:50,  5.44s/it]
UPI-TRM RL training:   3%|▎         | 633/20000 [57:11<29:05:01,  5.41s/it]
UPI-TRM RL training:   3%|▎         | 634/20000 [57:17<29:04:04,  5.40s/it]
UPI-TRM RL training:   3%|▎         | 635/20000 [57:22<29:12:21,  5.43s/it]
UPI-TRM RL training:   3%|▎         | 636/20000 [57:27<28:46:24,  5.35s/it]
UPI-TRM RL training:   3%|▎         | 637/20000 [57:33<28:43:38,  5.34s/it]
UPI-TRM RL training:   3%|▎         | 638/20000 [57:38<28:23:59,  5.28s/it]
UPI-TRM RL training:   3%|▎         | 639/20000 [57:43<28:37:22,  5.32s/it]
UPI-TRM RL training:   3%|▎         | 640/20000 [57:49<28:37:33,  5.32s/it]
UPI-TRM RL training:   3%|▎         | 641/20000 [57:54<28:40:22,  5.33s/it]
UPI-TRM RL training:   3%|▎         | 642/20000 [57:59<28:23:27,  5.28s/it]
UPI-TRM RL training:   3%|▎         | 643/20000 [58:04<28:41:40,  5.34s/it]
UPI-TRM RL training:   3%|▎         | 644/20000 [58:10<28:21:53,  5.28s/it]
UPI-TRM RL training:   3%|▎         | 645/20000 [58:15<28:10:31,  5.24s/it]
UPI-TRM RL training:   3%|▎         | 646/20000 [58:20<28:47:35,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 647/20000 [58:26<28:51:20,  5.37s/it]
UPI-TRM RL training:   3%|▎         | 648/20000 [58:31<28:37:18,  5.32s/it]
UPI-TRM RL training:   3%|▎         | 649/20000 [58:36<28:25:03,  5.29s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 649/20000 [58:41<28:25:03,  5.29s/it]
UPI-TRM RL training:   3%|▎         | 650/20000 [58:41<28:16:02,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 651/20000 [58:47<28:19:21,  5.27s/it]
UPI-TRM RL training:   3%|▎         | 652/20000 [58:52<28:16:34,  5.26s/it]
UPI-TRM RL training:   3%|▎         | 653/20000 [58:57<28:08:43,  5.24s/it]
UPI-TRM RL training:   3%|▎         | 654/20000 [59:03<28:27:22,  5.30s/it]
UPI-TRM RL training:   3%|▎         | 655/20000 [59:08<28:07:50,  5.23s/it]
UPI-TRM RL training:   3%|▎         | 656/20000 [59:13<27:56:35,  5.20s/it]
UPI-TRM RL training:   3%|▎         | 657/20000 [59:18<27:43:13,  5.16s/it]
UPI-TRM RL training:   3%|▎         | 658/20000 [59:23<27:33:49,  5.13s/it]
UPI-TRM RL training:   3%|▎         | 659/20000 [59:28<27:26:47,  5.11s/it]
UPI-TRM RL training:   3%|▎         | 660/20000 [59:33<27:22:05,  5.09s/it]
UPI-TRM RL training:   3%|▎         | 661/20000 [59:38<27:41:07,  5.15s/it]
UPI-TRM RL training:   3%|▎         | 662/20000 [59:44<28:04:40,  5.23s/it]
UPI-TRM RL training:   3%|▎         | 663/20000 [59:49<28:48:01,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 664/20000 [59:55<29:07:14,  5.42s/it]
UPI-TRM RL training:   3%|▎         | 665/20000 [1:00:00<29:16:45,  5.45s/it]
UPI-TRM RL training:   3%|▎         | 666/20000 [1:00:06<29:18:38,  5.46s/it]
UPI-TRM RL training:   3%|▎         | 667/20000 [1:00:11<29:23:43,  5.47s/it]
UPI-TRM RL training:   3%|▎         | 668/20000 [1:00:17<29:18:18,  5.46s/it]
UPI-TRM RL training:   3%|▎         | 669/20000 [1:00:22<29:30:15,  5.49s/it]
UPI-TRM RL training:   3%|▎         | 670/20000 [1:00:28<30:14:52,  5.63s/it]
UPI-TRM RL training:   3%|▎         | 671/20000 [1:00:34<29:29:39,  5.49s/it]
UPI-TRM RL training:   3%|▎         | 672/20000 [1:00:39<29:33:08,  5.50s/it]
UPI-TRM RL training:   3%|▎         | 673/20000 [1:00:45<29:35:24,  5.51s/it]
UPI-TRM RL training:   3%|▎         | 674/20000 [1:00:50<29:36:13,  5.51s/it]
UPI-TRM RL training:   3%|▎         | 675/20000 [1:00:56<29:20:37,  5.47s/it]
UPI-TRM RL training:   3%|▎         | 676/20000 [1:01:01<29:01:44,  5.41s/it]
UPI-TRM RL training:   3%|▎         | 677/20000 [1:01:06<28:49:12,  5.37s/it]
UPI-TRM RL training:   3%|▎         | 678/20000 [1:01:11<28:28:48,  5.31s/it]
UPI-TRM RL training:   3%|▎         | 679/20000 [1:01:17<28:25:06,  5.30s/it]
UPI-TRM RL training:   3%|▎         | 680/20000 [1:01:22<28:17:49,  5.27s/it]
UPI-TRM RL training:   3%|▎         | 681/20000 [1:01:27<28:33:09,  5.32s/it]
UPI-TRM RL training:   3%|▎         | 682/20000 [1:01:33<28:42:21,  5.35s/it]
UPI-TRM RL training:   3%|▎         | 683/20000 [1:01:38<28:59:15,  5.40s/it]
UPI-TRM RL training:   3%|▎         | 684/20000 [1:01:44<29:03:07,  5.41s/it]
UPI-TRM RL training:   3%|▎         | 685/20000 [1:01:49<29:11:42,  5.44s/it]
UPI-TRM RL training:   3%|▎         | 686/20000 [1:01:55<29:14:56,  5.45s/it]
UPI-TRM RL training:   3%|▎         | 687/20000 [1:02:00<29:45:13,  5.55s/it]
UPI-TRM RL training:   3%|▎         | 688/20000 [1:02:05<29:08:02,  5.43s/it]
UPI-TRM RL training:   3%|▎         | 689/20000 [1:02:11<28:59:19,  5.40s/it]
UPI-TRM RL training:   3%|▎         | 690/20000 [1:02:16<28:49:46,  5.37s/it]
UPI-TRM RL training:   3%|▎         | 691/20000 [1:02:21<28:46:03,  5.36s/it]
UPI-TRM RL training:   3%|▎         | 692/20000 [1:02:27<28:39:21,  5.34s/it]
UPI-TRM RL training:   3%|▎         | 693/20000 [1:02:32<28:23:13,  5.29s/it]
UPI-TRM RL training:   3%|▎         | 694/20000 [1:02:37<27:59:54,  5.22s/it]
UPI-TRM RL training:   3%|▎         | 695/20000 [1:02:42<27:58:04,  5.22s/it]
UPI-TRM RL training:   3%|▎         | 696/20000 [1:02:48<28:14:42,  5.27s/it]
UPI-TRM RL training:   3%|▎         | 697/20000 [1:02:53<28:26:40,  5.30s/it]
UPI-TRM RL training:   3%|▎         | 698/20000 [1:02:58<28:15:10,  5.27s/it]
UPI-TRM RL training:   3%|▎         | 699/20000 [1:03:03<28:11:31,  5.26s/it]
                                                                             

UPI-TRM RL training:   3%|▎         | 699/20000 [1:03:09<28:11:31,  5.26s/it]
                                                                             

UPI-TRM RL training:   3%|▎         | 699/20000 [1:03:21<28:11:31,  5.26s/it]
                                                                             

UPI-TRM RL training:   3%|▎         | 699/20000 [1:03:21<28:11:31,  5.26s/it]
